objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
[AVFoundation indev @ 0x90ac14140] Configuration of video device failed, falling back to default.
[in#0 @ 0x90ac18000] Selected pixel format (yuv420p) is not supported by the input device.
[in#0 @ 0x90ac18000] Supported pixel formats:
[in#0 @ 0x90ac18000]   uyvy422
[in#0 @ 0x90ac18000]   yuyv422
[in#0 @ 0x90ac18000]   nv12
[in#0 @ 0x90ac18000]   0rgb
[in#0 @ 0x90ac18000]   bgr0
[in#0 @ 0x90ac18000] Overriding selected pixel format to use uyvy422 instead.
[in#0/avfoundation @ 0x90ac18000] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, avfoundation, from '1:none':
  Duration: N/A, start: 510749.001333, bitrate: N/A
  Stream #0:0: Video: rawvideo (UYVY / 0x59565955), uyvy422, 3024x1964, 1000k tbr, 1000k tbn, start 510749.001333
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x90ae74a80] MB rate (5310000000) > level limit (16711680)
[libx264 @ 0x90ae74a80] using cpu capabilities: ARMv8 NEON DotProd
[libx264 @ 0x90ae74a80] profile Constrained Baseline, level 6.2, 4:2:0, 8-bit
[libx264 @ 0x90ae74a80] 264 - core 165 r3222 b35605a - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=250 keyint_min=25 scenecut=0 intra_refresh=0 rc=crf mbtree=0 crf=22.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=0
Output #0, mp4, to '/Users/jwlee/workspace/codex/ddcon3/aidlc-docs/examples/espec-upload-errors/espec-inception-full.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1440x936, q=2-31, 1000k fps, 1000k tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.50    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.00    
frame=    6 fps=4.0 q=9.0 size=       0KiB time=00:00:00.41 bitrate=   0.9kbits/s speed=0.275x elapsed=0:00:01.51    
frame=   12 fps=5.9 q=9.0 size=       0KiB time=00:00:00.91 bitrate=   0.4kbits/s speed=0.454x elapsed=0:00:02.01    
frame=   18 fps=7.1 q=9.0 size=       0KiB time=00:00:01.41 bitrate=   0.3kbits/s speed=0.561x elapsed=0:00:02.52    
frame=   24 fps=7.9 q=9.0 size=       0KiB time=00:00:01.91 bitrate=   0.2kbits/s speed=0.634x elapsed=0:00:03.02    
frame=   30 fps=8.5 q=9.0 size=       0KiB time=00:00:02.41 bitrate=   0.2kbits/s speed=0.685x elapsed=0:00:03.52    
frame=   36 fps=8.9 q=9.0 size=       0KiB time=00:00:02.91 bitrate=   0.1kbits/s speed=0.723x elapsed=0:00:04.03    
frame=   42 fps=9.3 q=9.0 size=       0KiB time=00:00:03.41 bitrate=   0.1kbits/s speed=0.753x elapsed=0:00:04.53    
frame=   48 fps=9.5 q=9.0 size=       0KiB time=00:00:03.91 bitrate=   0.1kbits/s speed=0.777x elapsed=0:00:05.03    
frame=   54 fps=9.7 q=9.0 size=       0KiB time=00:00:04.41 bitrate=   0.1kbits/s speed=0.797x elapsed=0:00:05.54    
frame=   60 fps=9.9 q=9.0 size=       0KiB time=00:00:04.91 bitrate=   0.1kbits/s speed=0.813x elapsed=0:00:06.04    
frame= 3062 fps= 12 q=9.0 size=    6400KiB time=00:04:15.08 bitrate= 205.5kbits/s speed=0.996x elapsed=0:04:16.16    
frame= 3068 fps= 12 q=9.0 size=    6400KiB time=00:04:15.58 bitrate= 205.1kbits/s speed=0.996x elapsed=0:04:16.67    
frame= 3074 fps= 12 q=9.0 size=    6400KiB time=00:04:16.08 bitrate= 204.7kbits/s speed=0.996x elapsed=0:04:17.18    
frame= 3080 fps= 12 q=9.0 size=    6400KiB time=00:04:16.58 bitrate= 204.3kbits/s speed=0.996x elapsed=0:04:17.68    
frame= 3086 fps= 12 q=9.0 size=    6400KiB time=00:04:17.08 bitrate= 203.9kbits/s speed=0.996x elapsed=0:04:18.19    
frame= 3092 fps= 12 q=9.0 size=    6400KiB time=00:04:17.58 bitrate= 203.5kbits/s speed=0.996x elapsed=0:04:18.69    
frame= 3098 fps= 12 q=9.0 size=    6400KiB time=00:04:18.08 bitrate= 203.1kbits/s speed=0.996x elapsed=0:04:19.20    
frame= 3104 fps= 12 q=9.0 size=    6400KiB time=00:04:18.58 bitrate= 202.8kbits/s speed=0.996x elapsed=0:04:19.70    
frame= 3110 fps= 12 q=9.0 size=    6400KiB time=00:04:19.08 bitrate= 202.4kbits/s speed=0.996x elapsed=0:04:20.20    
frame= 3116 fps= 12 q=9.0 size=    6400KiB time=00:04:19.58 bitrate= 202.0kbits/s speed=0.996x elapsed=0:04:20.71    
frame= 3122 fps= 12 q=9.0 size=    6400KiB time=00:04:20.08 bitrate= 201.6kbits/s speed=0.996x elapsed=0:04:21.21    
frame= 3128 fps= 12 q=9.0 size=    6400KiB time=00:04:20.58 bitrate= 201.2kbits/s speed=0.996x elapsed=0:04:21.71    
frame= 3134 fps= 12 q=9.0 size=    6400KiB time=00:04:21.08 bitrate= 200.8kbits/s speed=0.996x elapsed=0:04:22.22    
frame= 3140 fps= 12 q=9.0 size=    6400KiB time=00:04:21.58 bitrate= 200.4kbits/s speed=0.996x elapsed=0:04:22.72    
frame= 3146 fps= 12 q=9.0 size=    6400KiB time=00:04:22.08 bitrate= 200.0kbits/s speed=0.996x elapsed=0:04:23.22    
frame= 3152 fps= 12 q=9.0 size=    6400KiB time=00:04:22.58 bitrate= 199.7kbits/s speed=0.996x elapsed=0:04:23.73    
frame= 3158 fps= 12 q=9.0 size=    6400KiB time=00:04:23.08 bitrate= 199.3kbits/s speed=0.996x elapsed=0:04:24.24    
frame= 3164 fps= 12 q=9.0 size=    6400KiB time=00:04:23.58 bitrate= 198.9kbits/s speed=0.996x elapsed=0:04:24.74    
frame= 3171 fps= 12 q=9.0 size=    6400KiB time=00:04:24.16 bitrate= 198.5kbits/s speed=0.996x elapsed=0:04:25.25    
frame= 3177 fps= 12 q=9.0 size=    6400KiB time=00:04:24.66 bitrate= 198.1kbits/s speed=0.996x elapsed=0:04:25.75    
frame= 3183 fps= 12 q=9.0 size=    6400KiB time=00:04:25.16 bitrate= 197.7kbits/s speed=0.996x elapsed=0:04:26.25    
frame= 3189 fps= 12 q=9.0 size=    6400KiB time=00:04:25.66 bitrate= 197.3kbits/s speed=0.996x elapsed=0:04:26.76    
frame= 3195 fps= 12 q=9.0 size=    6400KiB time=00:04:26.16 bitrate= 197.0kbits/s speed=0.996x elapsed=0:04:27.26    
frame= 3201 fps= 12 q=9.0 size=    6400KiB time=00:04:26.66 bitrate= 196.6kbits/s speed=0.996x elapsed=0:04:27.77    
frame= 3207 fps= 12 q=9.0 size=    6400KiB time=00:04:27.16 bitrate= 196.2kbits/s speed=0.996x elapsed=0:04:28.27    
frame= 3213 fps= 12 q=9.0 size=    6400KiB time=00:04:27.66 bitrate= 195.9kbits/s speed=0.996x elapsed=0:04:28.78    
frame= 3219 fps= 12 q=9.0 size=    6400KiB time=00:04:28.16 bitrate= 195.5kbits/s speed=0.996x elapsed=0:04:29.28    
frame= 3225 fps= 12 q=9.0 size=    6400KiB time=00:04:28.66 bitrate= 195.1kbits/s speed=0.996x elapsed=0:04:29.78    
frame= 3231 fps= 12 q=9.0 size=    6400KiB time=00:04:29.16 bitrate= 194.8kbits/s speed=0.996x elapsed=0:04:30.29    
frame= 3237 fps= 12 q=9.0 size=    6400KiB time=00:04:29.66 bitrate= 194.4kbits/s speed=0.996x elapsed=0:04:30.79    
frame= 3243 fps= 12 q=14.0 size=    6400KiB time=00:04:30.16 bitrate= 194.1kbits/s speed=0.996x elapsed=0:04:31.29    
frame= 3249 fps= 12 q=9.0 size=    6400KiB time=00:04:30.66 bitrate= 193.7kbits/s speed=0.996x elapsed=0:04:31.80    
frame= 3255 fps= 12 q=9.0 size=    6656KiB time=00:04:31.16 bitrate= 201.1kbits/s speed=0.996x elapsed=0:04:32.30    
frame= 3261 fps= 12 q=9.0 size=    6656KiB time=00:04:31.66 bitrate= 200.7kbits/s speed=0.996x elapsed=0:04:32.81    
frame= 3267 fps= 12 q=9.0 size=    6656KiB time=00:04:32.16 bitrate= 200.3kbits/s speed=0.996x elapsed=0:04:33.31    
frame= 3273 fps= 12 q=9.0 size=    6656KiB time=00:04:32.66 bitrate= 200.0kbits/s speed=0.996x elapsed=0:04:33.82    
frame= 3279 fps= 12 q=9.0 size=    6656KiB time=00:04:33.16 bitrate= 199.6kbits/s speed=0.996x elapsed=0:04:34.32    
frame= 3285 fps= 12 q=9.0 size=    6656KiB time=00:04:33.66 bitrate= 199.2kbits/s speed=0.996x elapsed=0:04:34.83    
frame= 3292 fps= 12 q=9.0 size=    6656KiB time=00:04:34.25 bitrate= 198.8kbits/s speed=0.996x elapsed=0:04:35.33    
frame= 3298 fps= 12 q=9.0 size=    6656KiB time=00:04:34.75 bitrate= 198.5kbits/s speed=0.996x elapsed=0:04:35.84    
frame= 3304 fps= 12 q=9.0 size=    6656KiB time=00:04:35.25 bitrate= 198.1kbits/s speed=0.996x elapsed=0:04:36.34    
frame= 3310 fps= 12 q=9.0 size=    6656KiB time=00:04:35.75 bitrate= 197.7kbits/s speed=0.996x elapsed=0:04:36.85    
frame= 3316 fps= 12 q=9.0 size=    6656KiB time=00:04:36.25 bitrate= 197.4kbits/s speed=0.996x elapsed=0:04:37.35    
frame= 3322 fps= 12 q=9.0 size=    6656KiB time=00:04:36.75 bitrate= 197.0kbits/s speed=0.996x elapsed=0:04:37.86    
frame= 3328 fps= 12 q=9.0 size=    6656KiB time=00:04:37.25 bitrate= 196.7kbits/s speed=0.996x elapsed=0:04:38.36    
frame= 3334 fps= 12 q=9.0 size=    6656KiB time=00:04:37.75 bitrate= 196.3kbits/s speed=0.996x elapsed=0:04:38.87    
frame= 3340 fps= 12 q=9.0 size=    6656KiB time=00:04:38.25 bitrate= 196.0kbits/s speed=0.996x elapsed=0:04:39.37    
frame= 3346 fps= 12 q=9.0 size=    6656KiB time=00:04:38.75 bitrate= 195.6kbits/s speed=0.996x elapsed=0:04:39.88    
frame= 3352 fps= 12 q=9.0 size=    6656KiB time=00:04:39.25 bitrate= 195.3kbits/s speed=0.996x elapsed=0:04:40.38    
frame= 3358 fps= 12 q=9.0 size=    6656KiB time=00:04:39.75 bitrate= 194.9kbits/s speed=0.996x elapsed=0:04:40.89    
frame= 3364 fps= 12 q=9.0 size=    6656KiB time=00:04:40.25 bitrate= 194.6kbits/s speed=0.996x elapsed=0:04:41.39    
frame= 3370 fps= 12 q=9.0 size=    6656KiB time=00:04:40.75 bitrate= 194.2kbits/s speed=0.996x elapsed=0:04:41.89    
frame= 3376 fps= 12 q=9.0 size=    6656KiB time=00:04:41.25 bitrate= 193.9kbits/s speed=0.996x elapsed=0:04:42.40    
frame= 3382 fps= 12 q=9.0 size=    6656KiB time=00:04:41.75 bitrate= 193.5kbits/s speed=0.996x elapsed=0:04:42.91    
frame= 3389 fps= 12 q=9.0 size=    6656KiB time=00:04:42.33 bitrate= 193.1kbits/s speed=0.996x elapsed=0:04:43.41    
frame= 3394 fps= 12 q=9.0 size=    6656KiB time=00:04:42.75 bitrate= 192.8kbits/s speed=0.996x elapsed=0:04:43.92    
frame= 3401 fps= 12 q=9.0 size=    6656KiB time=00:04:43.33 bitrate= 192.4kbits/s speed=0.996x elapsed=0:04:44.42    
frame= 3407 fps= 12 q=9.0 size=    6656KiB time=00:04:43.83 bitrate= 192.1kbits/s speed=0.996x elapsed=0:04:44.92    
frame= 3413 fps= 12 q=9.0 size=    6656KiB time=00:04:44.33 bitrate= 191.8kbits/s speed=0.996x elapsed=0:04:45.43    
frame= 3419 fps= 12 q=9.0 size=    6656KiB time=00:04:44.83 bitrate= 191.4kbits/s speed=0.996x elapsed=0:04:45.93    
frame= 3425 fps= 12 q=9.0 size=    6656KiB time=00:04:45.33 bitrate= 191.1kbits/s speed=0.996x elapsed=0:04:46.43    
frame= 3431 fps= 12 q=9.0 size=    6656KiB time=00:04:45.83 bitrate= 190.8kbits/s speed=0.996x elapsed=0:04:46.94    
frame= 3437 fps= 12 q=9.0 size=    6656KiB time=00:04:46.33 bitrate= 190.4kbits/s speed=0.996x elapsed=0:04:47.44    
frame= 3443 fps= 12 q=9.0 size=    6656KiB time=00:04:46.83 bitrate= 190.1kbits/s speed=0.996x elapsed=0:04:47.95    
frame= 3449 fps= 12 q=9.0 size=    6656KiB time=00:04:47.33 bitrate= 189.8kbits/s speed=0.996x elapsed=0:04:48.45    
frame= 3455 fps= 12 q=9.0 size=    6656KiB time=00:04:47.83 bitrate= 189.4kbits/s speed=0.996x elapsed=0:04:48.95    
frame= 3461 fps= 12 q=9.0 size=    6656KiB time=00:04:48.33 bitrate= 189.1kbits/s speed=0.996x elapsed=0:04:49.46    
frame= 3467 fps= 12 q=9.0 size=    6656KiB time=00:04:48.83 bitrate= 188.8kbits/s speed=0.996x elapsed=0:04:49.96    
frame= 3473 fps= 12 q=9.0 size=    6656KiB time=00:04:49.33 bitrate= 188.5kbits/s speed=0.996x elapsed=0:04:50.46    
frame= 3479 fps= 12 q=9.0 size=    6656KiB time=00:04:49.83 bitrate= 188.1kbits/s speed=0.996x elapsed=0:04:50.97    
frame= 3485 fps= 12 q=9.0 size=    6656KiB time=00:04:50.33 bitrate= 187.8kbits/s speed=0.996x elapsed=0:04:51.47    
frame= 3491 fps= 12 q=18.0 size=    6656KiB time=00:04:50.83 bitrate= 187.5kbits/s speed=0.996x elapsed=0:04:51.97    
frame= 3497 fps= 12 q=10.0 size=    6656KiB time=00:04:51.33 bitrate= 187.2kbits/s speed=0.996x elapsed=0:04:52.47    
frame= 3503 fps= 12 q=9.0 size=    6912KiB time=00:04:51.83 bitrate= 194.0kbits/s speed=0.996x elapsed=0:04:52.97    
frame= 3509 fps= 12 q=9.0 size=    6912KiB time=00:04:52.33 bitrate= 193.7kbits/s speed=0.996x elapsed=0:04:53.48    
frame= 3515 fps= 12 q=9.0 size=    6912KiB time=00:04:52.83 bitrate= 193.4kbits/s speed=0.996x elapsed=0:04:53.98    
frame= 3521 fps= 12 q=9.0 size=    6912KiB time=00:04:53.33 bitrate= 193.0kbits/s speed=0.996x elapsed=0:04:54.49    
frame= 3527 fps= 12 q=9.0 size=    6912KiB time=00:04:53.83 bitrate= 192.7kbits/s speed=0.996x elapsed=0:04:55.00    
frame= 3534 fps= 12 q=9.0 size=    6912KiB time=00:04:54.41 bitrate= 192.3kbits/s speed=0.996x elapsed=0:04:55.50    
frame= 3540 fps= 12 q=9.0 size=    6912KiB time=00:04:54.91 bitrate= 192.0kbits/s speed=0.996x elapsed=0:04:56.01    
frame= 3546 fps= 12 q=9.0 size=    6912KiB time=00:04:55.41 bitrate= 191.7kbits/s speed=0.996x elapsed=0:04:56.51    
frame= 3552 fps= 12 q=9.0 size=    6912KiB time=00:04:55.91 bitrate= 191.3kbits/s speed=0.996x elapsed=0:04:57.02    
frame= 3558 fps= 12 q=9.0 size=    6912KiB time=00:04:56.41 bitrate= 191.0kbits/s speed=0.996x elapsed=0:04:57.52    
frame= 3564 fps= 12 q=9.0 size=    6912KiB time=00:04:56.91 bitrate= 190.7kbits/s speed=0.996x elapsed=0:04:58.03    
frame= 3570 fps= 12 q=9.0 size=    6912KiB time=00:04:57.41 bitrate= 190.4kbits/s speed=0.996x elapsed=0:04:58.53    
frame= 3576 fps= 12 q=9.0 size=    6912KiB time=00:04:57.91 bitrate= 190.1kbits/s speed=0.996x elapsed=0:04:59.04    
frame= 3582 fps= 12 q=9.0 size=    6912KiB time=00:04:58.41 bitrate= 189.7kbits/s speed=0.996x elapsed=0:04:59.54    
frame= 3588 fps= 12 q=9.0 size=    6912KiB time=00:04:58.91 bitrate= 189.4kbits/s speed=0.996x elapsed=0:05:00.04    
frame= 3594 fps= 12 q=9.0 size=    6912KiB time=00:04:59.41 bitrate= 189.1kbits/s speed=0.996x elapsed=0:05:00.55    
frame= 3600 fps= 12 q=9.0 size=    6912KiB time=00:04:59.91 bitrate= 188.8kbits/s speed=0.996x elapsed=0:05:01.05    
frame= 3606 fps= 12 q=9.0 size=    6912KiB time=00:05:00.41 bitrate= 188.5kbits/s speed=0.996x elapsed=0:05:01.56    
frame= 3612 fps= 12 q=9.0 size=    6912KiB time=00:05:00.91 bitrate= 188.2kbits/s speed=0.996x elapsed=0:05:02.06    
frame= 3618 fps= 12 q=9.0 size=    6912KiB time=00:05:01.41 bitrate= 187.9kbits/s speed=0.996x elapsed=0:05:02.57    
frame= 3624 fps= 12 q=9.0 size=    6912KiB time=00:05:01.91 bitrate= 187.5kbits/s speed=0.996x elapsed=0:05:03.08    
frame= 3630 fps= 12 q=9.0 size=    6912KiB time=00:05:02.41 bitrate= 187.2kbits/s speed=0.996x elapsed=0:05:03.58    
frame= 3637 fps= 12 q=9.0 size=    6912KiB time=00:05:03.00 bitrate= 186.9kbits/s speed=0.996x elapsed=0:05:04.08    
frame= 3643 fps= 12 q=9.0 size=    6912KiB time=00:05:03.50 bitrate= 186.6kbits/s speed=0.996x elapsed=0:05:04.59    
frame= 3649 fps= 12 q=9.0 size=    6912KiB time=00:05:04.00 bitrate= 186.3kbits/s speed=0.996x elapsed=0:05:05.09    
frame= 3655 fps= 12 q=9.0 size=    6912KiB time=00:05:04.50 bitrate= 186.0kbits/s speed=0.996x elapsed=0:05:05.60    
frame= 3661 fps= 12 q=9.0 size=    6912KiB time=00:05:05.00 bitrate= 185.7kbits/s speed=0.996x elapsed=0:05:06.10    
frame= 3667 fps= 12 q=9.0 size=    6912KiB time=00:05:05.50 bitrate= 185.3kbits/s speed=0.996x elapsed=0:05:06.61    
frame= 3673 fps= 12 q=9.0 size=    6912KiB time=00:05:06.00 bitrate= 185.0kbits/s speed=0.996x elapsed=0:05:07.11    
frame= 3679 fps= 12 q=9.0 size=    6912KiB time=00:05:06.50 bitrate= 184.7kbits/s speed=0.996x elapsed=0:05:07.61    
frame= 3685 fps= 12 q=9.0 size=    6912KiB time=00:05:07.00 bitrate= 184.4kbits/s speed=0.996x elapsed=0:05:08.12    
frame= 3691 fps= 12 q=9.0 size=    6912KiB time=00:05:07.50 bitrate= 184.1kbits/s speed=0.996x elapsed=0:05:08.62    
frame= 3697 fps= 12 q=9.0 size=    6912KiB time=00:05:08.00 bitrate= 183.8kbits/s speed=0.996x elapsed=0:05:09.12    
frame= 3703 fps= 12 q=9.0 size=    6912KiB time=00:05:08.50 bitrate= 183.5kbits/s speed=0.996x elapsed=0:05:09.63    
frame= 3709 fps= 12 q=9.0 size=    6912KiB time=00:05:09.00 bitrate= 183.2kbits/s speed=0.996x elapsed=0:05:10.13    
frame= 3715 fps= 12 q=9.0 size=    6912KiB time=00:05:09.50 bitrate= 183.0kbits/s speed=0.996x elapsed=0:05:10.63    
frame= 3721 fps= 12 q=9.0 size=    6912KiB time=00:05:10.00 bitrate= 182.7kbits/s speed=0.996x elapsed=0:05:11.14    
frame= 3727 fps= 12 q=9.0 size=    6912KiB time=00:05:10.50 bitrate= 182.4kbits/s speed=0.996x elapsed=0:05:11.65    
frame= 3733 fps= 12 q=9.0 size=    6912KiB time=00:05:11.00 bitrate= 182.1kbits/s speed=0.996x elapsed=0:05:12.15    
frame= 3740 fps= 12 q=6.0 size=    6912KiB time=00:05:11.58 bitrate= 181.7kbits/s speed=0.997x elapsed=0:05:12.66    
frame= 3746 fps= 12 q=10.0 size=    6912KiB time=00:05:12.08 bitrate= 181.4kbits/s speed=0.997x elapsed=0:05:13.16    
frame= 3751 fps= 12 q=9.0 size=    6912KiB time=00:05:12.50 bitrate= 181.2kbits/s speed=0.996x elapsed=0:05:13.67    
frame= 3758 fps= 12 q=9.0 size=    6912KiB time=00:05:13.08 bitrate= 180.9kbits/s speed=0.996x elapsed=0:05:14.18    
frame= 3764 fps= 12 q=9.0 size=    6912KiB time=00:05:13.58 bitrate= 180.6kbits/s speed=0.997x elapsed=0:05:14.68    
frame= 3770 fps= 12 q=9.0 size=    6912KiB time=00:05:14.08 bitrate= 180.3kbits/s speed=0.996x elapsed=0:05:15.18    
frame= 3776 fps= 12 q=9.0 size=    6912KiB time=00:05:14.58 bitrate= 180.0kbits/s speed=0.996x elapsed=0:05:15.69    
frame= 3782 fps= 12 q=9.0 size=    6912KiB time=00:05:15.08 bitrate= 179.7kbits/s speed=0.996x elapsed=0:05:16.19    
frame= 3788 fps= 12 q=9.0 size=    6912KiB time=00:05:15.58 bitrate= 179.4kbits/s speed=0.996x elapsed=0:05:16.70    
frame= 3794 fps= 12 q=9.0 size=    6912KiB time=00:05:16.08 bitrate= 179.1kbits/s speed=0.996x elapsed=0:05:17.20    
frame= 3800 fps= 12 q=9.0 size=    6912KiB time=00:05:16.58 bitrate= 178.9kbits/s speed=0.996x elapsed=0:05:17.71    
frame= 3806 fps= 12 q=9.0 size=    6912KiB time=00:05:17.08 bitrate= 178.6kbits/s speed=0.996x elapsed=0:05:18.21    
frame= 3812 fps= 12 q=9.0 size=    6912KiB time=00:05:17.58 bitrate= 178.3kbits/s speed=0.996x elapsed=0:05:18.72    
frame= 3818 fps= 12 q=9.0 size=    6912KiB time=00:05:18.08 bitrate= 178.0kbits/s speed=0.996x elapsed=0:05:19.22    
frame= 3824 fps= 12 q=9.0 size=    6912KiB time=00:05:18.58 bitrate= 177.7kbits/s speed=0.996x elapsed=0:05:19.73    
frame= 3830 fps= 12 q=9.0 size=    6912KiB time=00:05:19.08 bitrate= 177.5kbits/s speed=0.996x elapsed=0:05:20.23    
frame= 3836 fps= 12 q=9.0 size=    6912KiB time=00:05:19.58 bitrate= 177.2kbits/s speed=0.996x elapsed=0:05:20.73    
frame= 3842 fps= 12 q=9.0 size=    6912KiB time=00:05:20.08 bitrate= 176.9kbits/s speed=0.996x elapsed=0:05:21.24    
frame= 3848 fps= 12 q=9.0 size=    6912KiB time=00:05:20.58 bitrate= 176.6kbits/s speed=0.996x elapsed=0:05:21.74    
frame= 3854 fps= 12 q=19.0 size=    6912KiB time=00:05:21.08 bitrate= 176.4kbits/s speed=0.996x elapsed=0:05:22.24    
frame= 3861 fps= 12 q=20.0 size=    6912KiB time=00:05:21.66 bitrate= 176.0kbits/s speed=0.997x elapsed=0:05:22.75    
frame= 3867 fps= 12 q=21.0 size=    7168KiB time=00:05:22.16 bitrate= 182.3kbits/s speed=0.997x elapsed=0:05:23.25    
frame= 3873 fps= 12 q=19.0 size=    7424KiB time=00:05:22.66 bitrate= 188.5kbits/s speed=0.997x elapsed=0:05:23.76    
frame= 3879 fps= 12 q=19.0 size=    7680KiB time=00:05:23.16 bitrate= 194.7kbits/s speed=0.997x elapsed=0:05:24.26    
frame= 3885 fps= 12 q=22.0 size=    7680KiB time=00:05:23.66 bitrate= 194.4kbits/s speed=0.997x elapsed=0:05:24.76    
frame= 3891 fps= 12 q=17.0 size=    7936KiB time=00:05:24.16 bitrate= 200.6kbits/s speed=0.997x elapsed=0:05:25.27    
frame= 3897 fps= 12 q=13.0 size=    8192KiB time=00:05:24.66 bitrate= 206.7kbits/s speed=0.997x elapsed=0:05:25.77    
frame= 3903 fps= 12 q=12.0 size=    8448KiB time=00:05:25.16 bitrate= 212.8kbits/s speed=0.997x elapsed=0:05:26.28    
frame= 3909 fps= 12 q=19.0 size=    8448KiB time=00:05:25.66 bitrate= 212.5kbits/s speed=0.997x elapsed=0:05:26.78    
frame= 3915 fps= 12 q=16.0 size=    8704KiB time=00:05:26.16 bitrate= 218.6kbits/s speed=0.997x elapsed=0:05:27.29    
frame= 3921 fps= 12 q=14.0 size=    8960KiB time=00:05:26.66 bitrate= 224.7kbits/s speed=0.997x elapsed=0:05:27.79    
frame= 3927 fps= 12 q=11.0 size=    9216KiB time=00:05:27.16 bitrate= 230.8kbits/s speed=0.997x elapsed=0:05:28.30    
frame= 3933 fps= 12 q=10.0 size=    9216KiB time=00:05:27.66 bitrate= 230.4kbits/s speed=0.997x elapsed=0:05:28.80    
frame= 3939 fps= 12 q=10.0 size=    9472KiB time=00:05:28.16 bitrate= 236.4kbits/s speed=0.997x elapsed=0:05:29.31    
frame= 3945 fps= 12 q=21.0 size=    9472KiB time=00:05:28.66 bitrate= 236.1kbits/s speed=0.997x elapsed=0:05:29.81    
frame= 3951 fps= 12 q=21.0 size=    9472KiB time=00:05:29.16 bitrate= 235.7kbits/s speed=0.997x elapsed=0:05:30.32    
frame= 3957 fps= 12 q=21.0 size=    9472KiB time=00:05:29.66 bitrate= 235.4kbits/s speed=0.996x elapsed=0:05:30.82    
frame= 3964 fps= 12 q=12.0 size=    9984KiB time=00:05:30.25 bitrate= 247.7kbits/s speed=0.997x elapsed=0:05:31.33    
frame= 3970 fps= 12 q=9.0 size=   10240KiB time=00:05:30.75 bitrate= 253.6kbits/s speed=0.997x elapsed=0:05:31.83    
frame= 3976 fps= 12 q=19.0 size=   10496KiB time=00:05:31.25 bitrate= 259.6kbits/s speed=0.997x elapsed=0:05:32.34    
frame= 3982 fps= 12 q=16.0 size=   10496KiB time=00:05:31.75 bitrate= 259.2kbits/s speed=0.997x elapsed=0:05:32.84    
frame= 3988 fps= 12 q=11.0 size=   10752KiB time=00:05:32.25 bitrate= 265.1kbits/s speed=0.997x elapsed=0:05:33.35    
frame= 3994 fps= 12 q=21.0 size=   10752KiB time=00:05:32.75 bitrate= 264.7kbits/s speed=0.997x elapsed=0:05:33.85    
frame= 4000 fps= 12 q=17.0 size=   11008KiB time=00:05:33.25 bitrate= 270.6kbits/s speed=0.997x elapsed=0:05:34.35    
frame= 4006 fps= 12 q=16.0 size=   11264KiB time=00:05:33.75 bitrate= 276.5kbits/s speed=0.997x elapsed=0:05:34.86    
frame= 4012 fps= 12 q=13.0 size=   11520KiB time=00:05:34.25 bitrate= 282.3kbits/s speed=0.997x elapsed=0:05:35.36    
frame= 4018 fps= 12 q=9.0 size=   11776KiB time=00:05:34.75 bitrate= 288.2kbits/s speed=0.997x elapsed=0:05:35.87    
frame= 4024 fps= 12 q=15.0 size=   12032KiB time=00:05:35.25 bitrate= 294.0kbits/s speed=0.997x elapsed=0:05:36.37    
frame= 4030 fps= 12 q=19.0 size=   12032KiB time=00:05:35.75 bitrate= 293.6kbits/s speed=0.997x elapsed=0:05:36.88    
frame= 4036 fps= 12 q=10.0 size=   12032KiB time=00:05:36.25 bitrate= 293.1kbits/s speed=0.997x elapsed=0:05:37.38    
frame= 4042 fps= 12 q=9.0 size=   12288KiB time=00:05:36.75 bitrate= 298.9kbits/s speed=0.997x elapsed=0:05:37.89    
frame= 4048 fps= 12 q=9.0 size=   12544KiB time=00:05:37.25 bitrate= 304.7kbits/s speed=0.997x elapsed=0:05:38.39    
